e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20
134.6,152.3,78.9,51.5,10045.6,10041.3,10036.1,10035.5,10038,10042.5,10052.1,10061.4,10080.9,10417.3,386.7,296.6,202,226,249.1,282.3
10226.4,10185.7,10144.9,10142.4,10131.1,10131.6,10219.4,10241.6,10283.1,10309.7,10343.2,10353.7,10356.4,10403.3,568.4,466.3,401,375,348.3,331.9
10081.7,10088.7,10085.5,10121.7,10102.2,10065.9,10078.2,10067.2,10052.3,10055.3,10039.2,10046.3,10330.2,362.3,105,88.8,73.9,69.4,84.3,261.7
10056.7,10045.3,10059.1,10071.5,10110.2,10081.6,10098.5,10121.1,10131.2,10515.2,502.9,373.6,305.8,375.9,106.8,107.5,102.3,102.7,151,224.8
10027,10028.8,10025.1,10021.3,10019,10019.6,10020.2,10026,10025.5,10028.4,25.4,31.4,47.6,10048,164.7,202.3,213.5,366.6,329.5,365.8
10046.1,10047,10053.9,10083.4,71.1,76.9,80.1,92.4,298.3,294.5,251.2,261.5,215.9,82.7,83.9,82.9,93.1,121.1,143.4,86.2
10054,10047.1,10043.2,10070.8,10273.5,10310.4,10219,10156.5,10187.4,10219.8,10242.2,286.6,179.2,426.9,289.3,226.9,190.9,110.5,68.8,223.8
10024,10021.9,10018.4,10037.5,10033.4,10223.4,176,95.8,142.1,227.2,180.1,245.5,222.2,267,126.6,67.8,49.9,54.8,72.7,118.1
10305.2,10317.8,181.9,208,55.5,43.1,42.9,45.1,41.1,38.6,40.8,49.8,92.8,368.7,473.2,275.1,310.8,140.8,154.2,178.9
10012.3,10016.8,10156.1,10184,137,126.2,122.9,178.3,168.9,241.7,443.5,534.6,231.5,179.6,73.5,70.1,75.4,83.5,67.9,82.8
10044.8,10051.7,10048.5,10026.2,10027.2,10030.7,10032,10037.1,10066.9,10477.2,249.9,201.6,171.6,155.8,173.9,218.6,297,364,387.4,411.6
10074.3,10030.7,10040.1,10036.9,10079,10094.6,10097.9,10106,10181.6,10099.8,10380.6,10404.3,232.8,292.3,241,55.7,41.3,39.2,32.5,38.1
10139.3,10167.2,10202.2,10188.7,172.7,136.4,127.4,151.1,126.6,117.2,170.4,399.5,667.2,302.9,104.9,162.5,120.5,100.6,102.5,114
10030.6,10066,10069.4,10014.2,25.3,8.3,9.4,8.7,7.3,7.1,5.4,10.6,31.5,191.5,15.4,13.8,16.6,11.8,8.5,6.4
10050.3,10043.7,10040.6,10300,10123.4,179.3,355.8,424.2,363.7,433.3,153.1,166.2,170.3,140.9,155.3,212.1,117.6,70.3,66.8,71.9
10049.9,10043.5,10038.8,10084.1,10107.9,10207.3,10175.5,10148.3,10217.2,10219.2,10274.9,10431.1,10167.4,10148.2,10126.1,10180.5,10271.1,10412.2,10369.9,10549.4
10165.3,10160.8,10184.7,10195.8,10204.7,10178.2,10140.1,10173.6,10470.4,10351.3,10256.1,10543,10276.9,10306.7,233.2,193.7,162.8,166.6,188.4,219.4
10073.7,10090.5,10218.5,10226.6,10198.3,10321.5,241.5,242.2,258.7,84.8,228.1,190.2,140.5,118.1,185.8,148.2,156.2,341.6,203.9,156.5
10106.3,10101.1,10107.3,10101.1,10131.5,10147.7,10092.4,10196.6,10246,177.7,207.7,197.8,199.7,155.8,165.6,127.7,119.2,181.8,301.2,144.8
10150.9,10049.8,10054.3,10036.2,45.8,46.5,48,117.1,18.8,13.5,21.3,219.3,225.3,128.5,138,153.8,138.1,162.7,153.1,240.6
10046.1,10049.7,10076.3,10073.6,10072.5,10073.7,10049.1,10064.5,10115.7,10207.4,10456.6,10442.2,10420.3,457.4,516.5,303.9,145,149.3,131.2,135.1
10171,10243.6,10115,10124.1,10113.1,10144.5,10139.4,10175.1,10192.2,10206.4,10157.3,10146.1,10199.6,192.7,236.1,258.6,108.5,113.1,460.4,419.1
10082,10130.9,10140.4,10126.6,138,244.2,326.5,434.4,300.3,296.9,288,286.1,280.6,301.8,314.3,198.2,249.6,77.6,65.6,78.9
10054.4,10042.2,10107.3,10108.8,10090.3,10165.2,10198.9,10222,10234.5,279.9,177.9,200.1,166.8,251.1,234.2,179.2,135.8,101.3,105.5,176.5
10025.4,10049.1,58.2,32.5,30.6,27.8,28,29.4,35.5,47.2,54.4,203,263.2,278.4,271,288.3,30.5,26.8,27.5,33.4
10256.5,10322.1,10139.4,10141.7,10167,437.6,240.3,172.8,189.6,191.9,157,140.7,160.3,190.4,213.3,268.2,270,416.7,288.6,367.9
10058.4,10052.2,10080.7,10066.4,10063.8,10074.1,10143.5,10186.1,10071.5,10070.9,10081.6,10076.7,10153,10117.4,10069,10059.1,10054.4,10055.6,10060.1,10066.2
10178.9,10133,10067.6,10070.3,10094.5,10157.6,10207.2,10325.3,10367.6,10296.6,10306.5,10300.5,10267.5,268.6,440.3,440,244.9,212,247.6,360.1
10013.7,10016.3,10018,10024.7,10235.7,10205.1,10201,10237.9,10296.8,132.5,67.9,54,38.9,43.8,50.5,70.5,267.2,240,264.3,43
10047.9,10090.5,10144.1,10135.6,10364.2,10320.4,28.2,18.5,20,26.5,39.7,90.7,141.7,138,96.1,80.4,40.7,36.6,33.9,34
10317.4,369.9,298.6,275.9,207.6,202.6,213.5,206.3,202.8,227.6,185.9,236.6,222.2,217.7,239.9,227.8,305.8,119.9,129.9,339.3
10054,10046.6,10044.5,10207.7,10163.1,10107.1,10104.7,10110.5,129.1,41.5,28.6,35.3,46.3,73.6,354,297.8,293.4,151.9,136.3,266.8
10067.8,10063.3,10068.1,10056.8,10165.2,10105.2,10224.5,128.3,50.2,53.7,134.3,134.4,89,66.3,82.5,163.9,164.8,131.2,111.7,191.1
10023.9,10022.4,10036.3,10058.2,10095.3,10056.2,10049.2,10057.9,10038.7,10040.2,10020,10020.3,10023,10032.9,10286.3,10228.1,218.7,94.9,92.7,99.3
10064.9,10268.5,548.6,291.2,163.6,10.4,12.4,29.1,63.9,37.4,34.8,38.6,40.7,395.9,59.4,564,312.3,315.6,212.4,200.6
10026.8,10015.7,10015.9,10035.4,10059.6,10069.2,10059.5,10224.5,10627,147.2,86.2,62.6,25.4,33.3,36,44.3,18.2,14.8,16,15.9
10034.9,10050.4,10053.2,10066,10074.6,10053.3,10078.4,10073.7,10084.2,265,255.2,240.2,118.2,121.4,155.1,204.1,152.8,165.1,180.2,223.2
10071.8,10071.6,10184.4,10135,10124.7,10189.8,10276.1,10261.8,199.9,296.9,278.9,318.4,346.8,10529.4,10618.1,10448.6,329.9,290.1,474.6,271.9
10367.1,272.5,146.9,52,166.3,200.5,173.4,148.6,183.4,193,202.9,195.7,561.5,196.9,220.8,234,160.8,120.3,117.8,82.7
10053.6,10062.5,10054.9,10039.1,10049.2,10173.1,10130.7,10087.2,10074.7,112.8,174.4,175.2,326,439.9,442.3,259.6,187.8,181.9,329.5,406.2
10120.5,10081.6,10058.5,10081.4,73.2,46.2,10077.2,10100.4,10066.8,10080.4,10286.9,218.2,163.1,54.9,45.4,45.2,43,42,47.2,93.3
10003.7,10009.9,10009.4,10011.5,10007.7,10012.6,10012.3,10159,10053.9,10046.6,10016,10015.1,10012.3,10013.1,10012.7,10015,10027,10012.9,10018.9,10245.4
10031.8,10034.3,10027.9,10030.8,10038.1,10091.7,10143.7,10088.2,10092.5,10220,10216,204.9,267,352.9,10313.4,10324.3,441.8,219.6,199.1,134
10087,10105.3,10098.6,10113,10116.3,10134.7,10131.5,10104.1,10114.7,10089.2,10103.8,10115.4,10198.3,10352.8,10352.5,10315.5,10324,10467.7,10520.4,491.5
10041.9,10105.5,10065.3,10029.2,10032.7,10032.4,10041.8,10046.7,10038.7,10041,10051.7,10033.7,10024.3,10021.5,10019.8,10162.6,10246.7,128.2,164.1,195.7
10105.7,10092.9,71.1,52.4,51,52.6,51.6,299.8,266.9,340.8,285.6,328.4,355.9,169.3,293.1,365.7,284.5,260.6,71,113.8
10158.8,10144,10137,10120.5,10109.6,10087.8,10087.2,10123,226,413.8,499.9,473.7,313.7,284.4,195.3,191.2,260.9,294.2,442.9,380.4
73.3,62.4,63.3,31.1,29.4,27.1,25.1,26.3,28.1,204.4,275.9,325.7,374.8,290.6,221.8,300.4,386.7,169,173.5,196.6
10035.4,10042,10044.7,10170.8,10117.7,10132.8,10139.5,10106.2,10109.4,10142.4,10131,10092.7,10086.8,10290.6,10259.2,10336.1,336.2,96.5,89.9,88.8
10043.6,10037.2,10056.3,10057.1,10047.8,10043.3,61.8,75.1,82.6,444.7,272.3,228,216.1,183.7,216.3,332.1,317.6,262.3,203.5,233.8
10062.6,10091.6,10089.1,10160.4,10138.8,10162,320.5,239.7,174.9,184.4,259.6,347.3,369,405.7,447.8,620.5,365.6,310.9,129.3,129.5
10059.8,10118.9,10082.5,10082.9,10137.4,10166.1,10249.3,10227.6,10228.1,10187.2,10191.8,10191.2,10255.2,10514.4,424.7,302.8,394.7,88.6,89.3,114.6
10058.7,10061.9,10064.3,10055.2,10072.4,10185.9,10088.1,10095.2,10111.8,10103.7,10085.5,10066.1,10047.5,10068,10155.5,10158.9,10152.1,10141,10313.2,10299.2
10030,10030.1,10115.8,10130.6,10078.6,10060.9,10081.9,10088.4,10082.7,10110.4,10135.6,10148.2,10134.8,10154.2,10454.1,10422.3,339.9,315.4,266.7,258.8
10056.3,10058.2,10059.3,10057.7,10055.9,10057.5,10229.2,10285.7,10302.5,183,182.8,185.7,234.9,138.5,213.5,326.7,61.4,62.4,65.3,73.6
10110.1,10112.1,10079,10086.4,10165.6,10201.1,391.5,365.9,249.8,359.2,426,439.4,414.3,417.8,265.3,199.6,223.3,212.2,404.5,485
10029.3,10023.2,10017.8,10019.1,10028.5,10237.5,10253.7,10439.8,561.8,98.4,69.3,49.3,46.2,46.9,43.7,40.2,50.3,46.3,43.8,61.7
10074.4,10072.6,10071.1,10269.9,10334.3,10122.5,174.4,138.4,133.1,10190.9,10242.5,10267.2,10328.4,10445.5,10380.9,421.2,418.4,456,414.2,464.5
10013.7,10025.9,10027.8,10024.3,10077.2,10358.9,10168.8,101.5,90,100.1,10163.5,10167.6,10135.8,10259.9,10168.8,504.3,471.9,401.8,229.2,485.2
10108.7,10094.7,10081.5,10176.9,10170.5,10166.9,10105.5,10126.1,10352.5,10468.7,10475.8,10566.9,525.7,603.8,662.9,246.2,376.3,445.8,339.8,70
10151.4,10114.6,10126.6,10130.2,10196.6,10279.2,10324,10336.7,10393.8,10301,10324.3,10433.8,431.1,261.3,161.5,77,66.1,169.3,53.3,202.1
149,134.4,136.4,131.5,10162.7,10203.3,10216.6,228.2,225.4,230.9,211.6,228,208.7,201.5,205.4,274.9,50.3,61.7,61.3,168.1
10270.2,322,273.3,323.9,234,219.9,246.3,162.2,270.4,68,60.2,150.5,219.1,209.6,207.8,245.3,246.4,231.4,211.2,199.7
10064,10052.7,10042.1,10034.4,23.5,27.3,312,409.2,270.5,254.4,292.9,331.2,79.1,90.4,83.5,94,104.3,126,117.3,78.3
10075.4,10053.9,10103.3,10103,10065.6,10101.2,10115.5,10185.8,10080.6,10208.4,10272.8,291.3,202.8,268.9,386.9,315.9,444.3,163.4,137.3,112.3
10005.2,10111,10110.3,10112.2,10059.8,10037.8,10068.1,10036.1,10030.1,10028.3,10026.1,10030.1,10029,10033.2,10027.4,10027.5,10088.7,376.3,238.7,429.7
10050.2,10139.3,10125.1,10079.7,10090.1,77.7,61.1,47,43.9,44.6,51.5,220.1,218.5,388.7,501,275.8,286.3,286.8,334.1,300.8
10019.8,10009.8,10010.1,10009.1,10019.7,10024.8,10076.6,10078,10122.5,10250.6,10325.5,10424.8,10576.1,374.6,225.3,281.7,260,35.8,32.7,27.1
10023.6,10024.7,10029.1,10036.5,10041,10041.3,10047.1,10174,10140.2,10139.2,62.8,10064.1,10057.7,10074.9,10055.5,418.8,384.4,351.9,381.5,218.1
10097.3,10199.8,10045.7,10052.7,10036.6,10034.5,10038.5,10043.9,10201.2,10483.3,417.3,34.7,56.2,38.7,29.9,30.4,30,29.3,29.7,29.8
10012.9,10013.3,10013.5,10023.8,10027.9,10189.2,170.5,216.5,215.9,205.1,216.8,286,474.8,314.6,53.1,90.3,99.9,71.8,80.5,107.5
10100.9,10114.2,10102.2,10050.7,10044.8,10055.9,10051,10035.1,10025.9,10150.4,10159.6,10457.8,337.8,516.5,395.5,38.3,41.6,32.1,29.4,33
10119.2,10162.8,10173.9,10095,10111.3,10116.7,10119.5,10094,10089.6,10147,10187.1,10217.7,398,627.8,628.2,122.9,108.1,112.2,118.4,118.4
10114,10089.4,80.1,74.1,78.8,93.4,78.6,280.5,646,572.1,500.9,458.3,93,230.4,127.9,115,97.7,97.1,83.4,90.4
10058.8,10093.6,10121.3,10016.6,10018.3,10016.5,10014.5,10012.7,10010,10022.1,10013.5,10180.5,10194,10225.9,407.9,302,24.3,17.6,18.1,16.6
10144.2,10092.5,10054.3,10105.7,10092.7,10106.7,10169.2,191.9,191.5,241.9,206.9,194.6,222.2,10258.4,234.8,201.5,207,220,231.4,229.6
10012.8,10017.6,10019.9,317.7,182.9,243.4,156.1,195.6,181.9,189.3,213.8,309,248.6,256,435.2,125.9,97,80.7,109.1,216.3
10064.1,10075,10189.4,10239.2,10217,10220.5,10177.2,10356.3,10237.5,235,152,213.4,162.7,105.6,71.3,131.1,76,55.1,46.2,77.3
10067.8,10073.6,10073.4,10062.7,10056.5,10047.7,10048.2,57.2,91.4,571.5,276.9,329.2,412,382.3,427.8,455.2,197.6,143.8,119.6,89.2
10104.1,10092.4,10105,10121,10138.6,10144.5,193.3,542.9,413.5,422.2,372.7,462.6,481.1,496.6,377,298.4,301.4,405.2,395,417.6
10038.4,10063.2,10059.2,10076.5,10071.2,10051.4,10072,10069.6,10092.1,136.3,194.5,62.4,10173,218.8,206.5,185,262.8,345.4,221,286.2
10241.8,10247.7,10270.6,10233.1,10228.5,218.4,367,402.1,334.8,301.2,276.6,326.4,316,434.4,688.5,572,404.2,228.8,217.3,255.5
10046.8,10048.8,10046.4,10062.8,10043,48.7,155.9,163.7,360.2,476.3,486.6,437.5,475.3,128,139,95.8,97.3,126.2,140,169.5
10131.7,10131.6,10223.5,10320.5,308.7,315.1,389.3,645.9,588.3,532.1,446.7,371.8,183.4,120.3,93.6,87.4,95.5,117.2,129.2,119.5
10342.5,10297.5,10295.8,10285.6,10308.2,330,392.6,301.8,244.9,194.6,211.1,360.4,564.5,495.4,271.6,242.3,222.7,219.2,270.2,292.4
10124.2,10116.5,10131,10201.3,10232.3,10310.8,342.6,326.4,261.3,277.2,359.7,391.3,399,427.9,451.3,418.5,411,471.1,403.3,314.5
